Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-14:57:54-9722,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-14:57:54-9722
RSUExampleScenario.node[0].nic.mac1609_4,ReceivedBroadcasts,229,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SlotsBackoff,211,NaN
RSUExampleScenario.node[0].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,totalBusyTime,0.505296,NaN
RSUExampleScenario.node[0].veinsmobility,startTime,0.7,NaN
RSUExampleScenario.node[0].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,124.2,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00421236,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.0068794,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,593,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,132,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,132,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,201,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,1.00353,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,5.4,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,119.2,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,124.7,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,17.1502,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4986.11,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,317.935,NaN
RSUExampleScenario.node[105].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00454627,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.0053567,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,478,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,201,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.849912,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,2.2,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,125.7,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00422919,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.00845713,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,729,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,132,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,132,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,233,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,1.19176,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,6.9,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,119.2,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,126.2,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,17.1502,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4986.11,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,317.935,NaN
RSUExampleScenario.node[106].appl,is EV,0,0
RSUExampleScenario.node[107].appl,is EV,0,0
RSUExampleScenario.node[2].appl,end_to_end_delay,0.00453364,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.00665665,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,594,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,212,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,1.01046,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,3.7,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,127.2,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[7].appl,end_to_end_delay,0.00407073,NaN
RSUExampleScenario.node[7].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[7].nic.phy80211p,busyTime,0.00675179,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,582,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SentPackets,131,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TimesIntoBackoff,131,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SlotsBackoff,214,NaN
RSUExampleScenario.node[7].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,totalBusyTime,0.986923,NaN
RSUExampleScenario.node[7].veinsmobility,startTime,8.4,NaN
RSUExampleScenario.node[7].veinsmobility,totalTime,119.2,NaN
RSUExampleScenario.node[7].veinsmobility,stopTime,127.7,NaN
RSUExampleScenario.node[7].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[7].veinsmobility,maxSpeed,17.1502,NaN
RSUExampleScenario.node[7].veinsmobility,totalDistance,4986.11,NaN
RSUExampleScenario.node[7].veinsmobility,totalCO2Emission,317.935,NaN
RSUExampleScenario.node[108].appl,is EV,0,0
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00530969,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00695922,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,621,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,203,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,1.04782,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,5.2,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,128.7,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[109].appl,is EV,0,0
RSUExampleScenario.node[6].appl,end_to_end_delay,0.00383343,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00626442,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,559,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SlotsBackoff,216,NaN
RSUExampleScenario.node[6].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,totalBusyTime,0.962016,NaN
RSUExampleScenario.node[6].veinsmobility,startTime,6.9,NaN
RSUExampleScenario.node[6].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[6].veinsmobility,stopTime,130.4,NaN
RSUExampleScenario.node[6].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[6].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[6].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[6].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[110].appl,is EV,0,0
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00490258,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.00533428,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,476,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,192,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,0.847144,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,8.4,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,131.9,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00355738,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.00414156,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,357,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,132,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,132,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,170,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,0.676908,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,13.1,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,119.2,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,132.4,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,17.1502,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4986.11,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,317.935,NaN
RSUExampleScenario.node[111].appl,is EV,0,0
RSUExampleScenario.node[9].appl,end_to_end_delay,0.00273022,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00489723,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,437,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,212,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,0.793168,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,10.5,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,134,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[112].appl,is EV,0,0
RSUExampleScenario.node[113].appl,is EV,0,0
RSUExampleScenario.node[114].appl,is EV,0,0
RSUExampleScenario.node[115].appl,is EV,0,0
RSUExampleScenario.node[14].appl,end_to_end_delay,0.0040023,NaN
RSUExampleScenario.node[14].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[14].nic.phy80211p,busyTime,0.00647336,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedBroadcasts,558,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SentPackets,131,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TimesIntoBackoff,131,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SlotsBackoff,179,NaN
RSUExampleScenario.node[14].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,totalBusyTime,0.953707,NaN
RSUExampleScenario.node[14].veinsmobility,startTime,17.2,NaN
RSUExampleScenario.node[14].veinsmobility,totalTime,119.2,NaN
RSUExampleScenario.node[14].veinsmobility,stopTime,136.5,NaN
RSUExampleScenario.node[14].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[14].veinsmobility,maxSpeed,17.1502,NaN
RSUExampleScenario.node[14].veinsmobility,totalDistance,4986.11,NaN
RSUExampleScenario.node[14].veinsmobility,totalCO2Emission,317.935,NaN
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00321957,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00524463,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,468,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,136,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,136,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,175,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,0.836072,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,13.1,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,123.4,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,136.6,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,16.5403,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4986.84,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,316.429,NaN
RSUExampleScenario.node[116].appl,is EV,0,0
RSUExampleScenario.node[117].appl,is EV,0,0
RSUExampleScenario.node[12].appl,end_to_end_delay,0.00386158,NaN
