Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-16:05:23-11209,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-16:05:23-11209
RSUExampleScenario.node[0].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[82].appl,is EV,0,0
RSUExampleScenario.node[83].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00334788,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00484328,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,337,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,145,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.613218,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,3.4,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,99.7,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[84].appl,is EV,0,0
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00390094,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.00497263,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,346,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,167,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,0.625674,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,4.9,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,101.2,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[2].appl,end_to_end_delay,0.0038189,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.00479992,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,343,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,170,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,0.625677,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,3.4,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,102.3,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[85].appl,is EV,0,0
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00350086,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00540166,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,386,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,159,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,0.685189,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,4.9,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,103.8,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[86].appl,is EV,0,0
RSUExampleScenario.node[7].appl,end_to_end_delay,0.00465686,NaN
RSUExampleScenario.node[7].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[7].nic.phy80211p,busyTime,0.00455585,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,317,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SlotsBackoff,168,NaN
RSUExampleScenario.node[7].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,totalBusyTime,0.585538,NaN
RSUExampleScenario.node[7].veinsmobility,startTime,8.7,NaN
RSUExampleScenario.node[7].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[7].veinsmobility,stopTime,105,NaN
RSUExampleScenario.node[7].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[7].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[7].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[7].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00492629,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.0050798,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,363,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,161,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,0.653357,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,6.4,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,105.3,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[87].appl,is EV,0,0
RSUExampleScenario.node[88].appl,is EV,0,0
RSUExampleScenario.node[6].appl,end_to_end_delay,0.00438907,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00471596,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,337,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SlotsBackoff,166,NaN
RSUExampleScenario.node[6].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,totalBusyTime,0.617373,NaN
RSUExampleScenario.node[6].veinsmobility,startTime,7.9,NaN
RSUExampleScenario.node[6].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[6].veinsmobility,stopTime,106.8,NaN
RSUExampleScenario.node[6].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[6].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[6].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[6].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[89].appl,is EV,0,0
RSUExampleScenario.node[90].appl,is EV,0,0
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00504367,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.00404425,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,289,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,191,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,0.550941,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,9.4,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,108.3,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[91].appl,is EV,0,0
RSUExampleScenario.node[92].appl,is EV,0,0
RSUExampleScenario.node[9].appl,end_to_end_delay,0.00361802,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00335854,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,240,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,149,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,0.483125,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,10.9,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,109.8,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[93].appl,is EV,0,0
RSUExampleScenario.node[94].appl,is EV,0,0
RSUExampleScenario.node[12].appl,end_to_end_delay,0.00287632,NaN
RSUExampleScenario.node[12].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[12].nic.phy80211p,busyTime,0.00510197,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedBroadcasts,355,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SlotsBackoff,162,NaN
RSUExampleScenario.node[12].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,totalBusyTime,0.63813,NaN
RSUExampleScenario.node[12].veinsmobility,startTime,15.4,NaN
RSUExampleScenario.node[12].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[12].veinsmobility,stopTime,111.7,NaN
RSUExampleScenario.node[12].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[12].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[12].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[12].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00329202,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.00492586,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,352,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,164,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,0.638133,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,13,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,111.9,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[95].appl,is EV,0,0
RSUExampleScenario.node[13].appl,end_to_end_delay,0.00326612,NaN
RSUExampleScenario.node[13].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[13].nic.phy80211p,busyTime,0.00524569,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,365,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SlotsBackoff,162,NaN
RSUExampleScenario.node[13].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,totalBusyTime,0.65197,NaN
RSUExampleScenario.node[13].veinsmobility,startTime,16.9,NaN
RSUExampleScenario.node[13].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[13].veinsmobility,stopTime,113.2,NaN
RSUExampleScenario.node[13].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[13].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[13].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[13].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00367059,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00449205,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,321,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,173,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,0.595229,NaN
