Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-18:13:00-16605,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-18:13:00-16605
RSUExampleScenario.node[0].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,99.1,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[86].appl,is EV,0,0
RSUExampleScenario.node[87].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00520882,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00214139,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,149,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,169,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.353026,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,4.7,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,101,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[88].appl,is EV,0,0
RSUExampleScenario.node[89].appl,is EV,0,0
RSUExampleScenario.node[2].appl,end_to_end_delay,0.00401534,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.00291747,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,203,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,149,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,0.427762,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,6.2,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,102.5,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[90].appl,is EV,0,0
RSUExampleScenario.node[91].appl,is EV,0,0
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00365622,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.00313304,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,218,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,157,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,0.448522,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,8.6,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,104.9,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00382412,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00351248,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,251,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,159,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,0.498349,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,6.2,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,105.1,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00399065,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.00408158,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,284,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,148,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,0.539866,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,10.1,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,106.4,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[6].appl,end_to_end_delay,0.00426227,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00449836,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,313,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,196,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SlotsBackoff,309,NaN
RSUExampleScenario.node[6].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,totalBusyTime,0.580002,NaN
RSUExampleScenario.node[6].veinsmobility,startTime,11.6,NaN
RSUExampleScenario.node[6].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[6].veinsmobility,stopTime,107.9,NaN
RSUExampleScenario.node[6].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[6].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[6].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[6].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00358497,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.00517383,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,336,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,24,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,24,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,163,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,0.640996,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,13.1,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,109.4,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[7].appl,end_to_end_delay,0.00367932,NaN
RSUExampleScenario.node[7].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[7].nic.phy80211p,busyTime,0.00443608,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,317,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SlotsBackoff,161,NaN
RSUExampleScenario.node[7].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,totalBusyTime,0.589693,NaN
RSUExampleScenario.node[7].veinsmobility,startTime,11.6,NaN
RSUExampleScenario.node[7].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[7].veinsmobility,stopTime,110.5,NaN
RSUExampleScenario.node[7].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[7].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[7].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[7].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00462402,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.00557624,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,388,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,143,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,0.683802,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,14.6,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,110.9,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00266247,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00533192,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,371,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,186,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,0.660274,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,16.1,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,112.4,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[9].appl,end_to_end_delay,0.00326359,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00453403,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,324,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,174,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,0.599381,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,14.6,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,113.5,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[12].appl,end_to_end_delay,0.00463428,NaN
RSUExampleScenario.node[12].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[12].nic.phy80211p,busyTime,0.00592116,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedBroadcasts,412,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SlotsBackoff,162,NaN
RSUExampleScenario.node[12].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,totalBusyTime,0.717018,NaN
RSUExampleScenario.node[12].veinsmobility,startTime,17.6,NaN
RSUExampleScenario.node[12].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[12].veinsmobility,stopTime,113.9,NaN
RSUExampleScenario.node[12].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[12].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[12].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[12].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[14].appl,end_to_end_delay,0.00455151,NaN
RSUExampleScenario.node[14].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[14].nic.phy80211p,busyTime,0.00459896,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedBroadcasts,320,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SlotsBackoff,163,NaN
RSUExampleScenario.node[14].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,totalBusyTime,0.58969,NaN
RSUExampleScenario.node[14].veinsmobility,startTime,19.1,NaN
RSUExampleScenario.node[14].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[14].veinsmobility,stopTime,115.4,NaN
