Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-18:14:33-16683,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-18:14:33-16683
RSUExampleScenario.node[0].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,97.2,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[87].appl,is EV,0,0
RSUExampleScenario.node[88].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00444158,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00281278,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,201,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,150,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.429149,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,1,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,99.9,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[89].appl,is EV,0,0
RSUExampleScenario.node[90].appl,is EV,0,0
RSUExampleScenario.node[2].appl,end_to_end_delay,0.00314031,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.00354047,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,253,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,167,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,0.501117,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,2.5,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,101.4,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[91].appl,is EV,0,0
RSUExampleScenario.node[92].appl,is EV,0,0
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00322587,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00412821,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,295,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,162,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,0.559245,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,4,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,102.9,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[93].appl,is EV,0,0
RSUExampleScenario.node[94].appl,is EV,0,0
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00240264,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.00416781,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,290,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,130,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,0.54817,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,7.1,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,103.4,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00306614,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.00410022,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,293,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,147,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,0.556477,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,5.5,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,104.4,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[95].appl,is EV,0,0
RSUExampleScenario.node[96].appl,is EV,0,0
RSUExampleScenario.node[6].appl,end_to_end_delay,0.00328066,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00458459,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,319,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SlotsBackoff,132,NaN
RSUExampleScenario.node[6].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,totalBusyTime,0.588306,NaN
RSUExampleScenario.node[6].veinsmobility,startTime,8.6,NaN
RSUExampleScenario.node[6].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[6].veinsmobility,stopTime,104.9,NaN
RSUExampleScenario.node[6].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[6].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[6].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[6].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[97].appl,is EV,0,0
RSUExampleScenario.node[98].appl,is EV,0,0
RSUExampleScenario.node[7].appl,end_to_end_delay,0.0032681,NaN
RSUExampleScenario.node[7].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[7].nic.phy80211p,busyTime,0.00354982,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,247,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SlotsBackoff,162,NaN
RSUExampleScenario.node[7].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,totalBusyTime,0.488658,NaN
RSUExampleScenario.node[7].veinsmobility,startTime,10.1,NaN
RSUExampleScenario.node[7].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[7].veinsmobility,stopTime,106.4,NaN
RSUExampleScenario.node[7].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[7].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[7].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[7].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[99].appl,is EV,0,0
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00440419,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.00449205,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,321,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,155,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,0.595229,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,10.1,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,109,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[100].appl,is EV,0,0
RSUExampleScenario.node[101].appl,is EV,0,0
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00376558,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00602177,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,419,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,150,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,0.726706,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,13.1,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,109.4,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[9].appl,end_to_end_delay,0.00316144,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00621331,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,444,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,158,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,0.765461,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,11.6,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,110.5,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[102].appl,is EV,0,0
RSUExampleScenario.node[13].appl,end_to_end_delay,0.00398684,NaN
RSUExampleScenario.node[13].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[13].nic.phy80211p,busyTime,0.00760266,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,529,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SlotsBackoff,160,NaN
RSUExampleScenario.node[13].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,totalBusyTime,0.878946,NaN
RSUExampleScenario.node[13].veinsmobility,startTime,14.6,NaN
RSUExampleScenario.node[13].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[13].veinsmobility,stopTime,110.9,NaN
RSUExampleScenario.node[13].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[13].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[13].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[13].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00420922,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.00708093,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,506,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,170,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,0.851269,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,13.1,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,112,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[15].appl,end_to_end_delay,0.00377003,NaN
RSUExampleScenario.node[15].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[15].nic.phy80211p,busyTime,0.00755954,NaN
RSUExampleScenario.node[15].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,ReceivedBroadcasts,526,NaN
RSUExampleScenario.node[15].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[15].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,TooLittleTime,0,NaN
