Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-16:29:38-12785,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-16:29:38-12785
RSUExampleScenario.node[112].appl,is EV,0,0
RSUExampleScenario.node[113].appl,is EV,0,0
RSUExampleScenario.node[114].appl,is EV,0,0
RSUExampleScenario.node[115].appl,is EV,0,0
RSUExampleScenario.node[116].appl,is EV,0,0
RSUExampleScenario.node[117].appl,is EV,0,0
RSUExampleScenario.node[118].appl,is EV,0,0
RSUExampleScenario.node[119].appl,is EV,0,0
RSUExampleScenario.node[120].appl,is EV,0,0
RSUExampleScenario.node[121].appl,is EV,0,0
RSUExampleScenario.node[122].appl,is EV,0,0
RSUExampleScenario.node[123].appl,is EV,0,0
RSUExampleScenario.node[124].appl,is EV,0,0
RSUExampleScenario.node[125].appl,is EV,0,0
RSUExampleScenario.node[126].appl,is EV,0,0
RSUExampleScenario.node[127].appl,is EV,0,0
RSUExampleScenario.node[128].appl,is EV,0,0
RSUExampleScenario.node[129].appl,is EV,0,0
RSUExampleScenario.node[130].appl,is EV,0,0
RSUExampleScenario.node[131].appl,is EV,0,0
RSUExampleScenario.node[132].appl,is EV,0,0
RSUExampleScenario.node[133].appl,is EV,0,0
RSUExampleScenario.node[134].appl,is EV,0,0
RSUExampleScenario.node[135].appl,is EV,0,0
RSUExampleScenario.node[136].appl,is EV,0,0
RSUExampleScenario.node[137].appl,is EV,0,0
RSUExampleScenario.node[138].appl,is EV,0,0
RSUExampleScenario.node[139].appl,is EV,0,0
RSUExampleScenario.node[140].appl,is EV,0,0
RSUExampleScenario.node[141].appl,is EV,0,0
RSUExampleScenario.node[142].appl,is EV,0,0
RSUExampleScenario.node[143].appl,is EV,0,0
RSUExampleScenario.node[144].appl,is EV,0,0
RSUExampleScenario.node[145].appl,is EV,0,0
RSUExampleScenario.node[146].appl,is EV,0,0
RSUExampleScenario.node[147].appl,is EV,0,0
RSUExampleScenario.node[148].appl,is EV,0,0
RSUExampleScenario.node[149].appl,is EV,0,0
RSUExampleScenario.node[150].appl,is EV,0,0
RSUExampleScenario.node[151].appl,is EV,0,0
RSUExampleScenario.node[152].appl,is EV,0,0
RSUExampleScenario.node[153].appl,is EV,0,0
RSUExampleScenario.node[154].appl,is EV,0,0
RSUExampleScenario.node[155].appl,is EV,0,0
RSUExampleScenario.node[156].appl,is EV,0,0
RSUExampleScenario.node[157].appl,is EV,0,0
RSUExampleScenario.node[158].appl,is EV,0,0
RSUExampleScenario.node[159].appl,is EV,0,0
RSUExampleScenario.node[160].appl,is EV,0,0
RSUExampleScenario.node[161].appl,is EV,0,0
RSUExampleScenario.node[162].appl,is EV,0,0
RSUExampleScenario.node[163].appl,is EV,0,0
RSUExampleScenario.node[164].appl,is EV,0,0
RSUExampleScenario.node[165].appl,is EV,0,0
RSUExampleScenario.node[166].appl,is EV,0,0
RSUExampleScenario.node[167].appl,is EV,0,0
RSUExampleScenario.node[168].appl,is EV,0,0
RSUExampleScenario.node[169].appl,is EV,0,0
RSUExampleScenario.node[170].appl,is EV,0,0
RSUExampleScenario.node[171].appl,is EV,0,0
RSUExampleScenario.node[172].appl,is EV,0,0
RSUExampleScenario.node[173].appl,is EV,0,0
RSUExampleScenario.node[174].appl,is EV,0,0
RSUExampleScenario.node[175].appl,is EV,0,0
RSUExampleScenario.node[176].appl,is EV,0,0
RSUExampleScenario.node[177].appl,is EV,0,0
RSUExampleScenario.node[178].appl,is EV,0,0
RSUExampleScenario.node[179].appl,is EV,0,0
RSUExampleScenario.node[180].appl,is EV,0,0
RSUExampleScenario.node[181].appl,is EV,0,0
RSUExampleScenario.node[182].appl,is EV,0,0
RSUExampleScenario.node[183].appl,is EV,0,0
RSUExampleScenario.node[184].appl,is EV,0,0
RSUExampleScenario.node[185].appl,is EV,0,0
RSUExampleScenario.node[186].appl,is EV,0,0
RSUExampleScenario.node[187].appl,is EV,0,0
RSUExampleScenario.node[188].appl,is EV,0,0
RSUExampleScenario.node[189].appl,is EV,0,0
RSUExampleScenario.node[190].appl,is EV,0,0
RSUExampleScenario.node[191].appl,is EV,0,0
RSUExampleScenario.node[192].appl,is EV,0,0
RSUExampleScenario.node[193].appl,is EV,0,0
RSUExampleScenario.node[194].appl,is EV,0,0
RSUExampleScenario.node[195].appl,is EV,0,0
RSUExampleScenario.node[196].appl,is EV,0,0
RSUExampleScenario.node[197].appl,is EV,0,0
RSUExampleScenario.node[198].appl,is EV,0,0
RSUExampleScenario.node[199].appl,is EV,0,0
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00325864,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00543898,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,953,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,393,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,1.68875,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,8.4,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,250.9,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[2].appl,end_to_end_delay,0.00431718,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.00708836,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,1242,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,400,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,2.08872,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,9.9,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,252.4,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00425608,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00733377,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,1284,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,392,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,2.14685,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,11.4,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,253.9,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00380562,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.0091715,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,1607,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,405,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,2.59388,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,12.9,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,255.4,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00350435,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.00814991,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,1428,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,395,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,2.34615,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,14.4,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,256.9,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[9].appl,end_to_end_delay,0.0043961,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00603253,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,1057,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,370,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,1.83268,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,17.4,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,259.9,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[0].appl,end_to_end_delay,0.00376791,NaN
RSUExampleScenario.node[0].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[0].nic.phy80211p,busyTime,0.0051126,NaN
RSUExampleScenario.node[0].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,ReceivedBroadcasts,966,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SentPackets,288,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TimesIntoBackoff,288,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SlotsBackoff,444,NaN
RSUExampleScenario.node[0].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,totalBusyTime,1.73582,NaN
RSUExampleScenario.node[0].veinsmobility,startTime,3.1,NaN
RSUExampleScenario.node[0].veinsmobility,totalTime,261.4,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,264.6,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,7.66834,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4986.86,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,404.407,NaN
RSUExampleScenario.node[11].appl,end_to_end_delay,0.0037368,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00812137,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,1423,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,403,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,2.33923,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,29.3,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,271.8,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[12].appl,end_to_end_delay,0.00312863,NaN
RSUExampleScenario.node[12].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[12].nic.phy80211p,busyTime,0.00937125,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedBroadcasts,1642,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[12].nic.mac1609_4,SlotsBackoff,386,NaN
RSUExampleScenario.node[12].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[12].nic.mac1609_4,totalBusyTime,2.64232,NaN
RSUExampleScenario.node[12].veinsmobility,startTime,30.8,NaN
RSUExampleScenario.node[12].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[12].veinsmobility,stopTime,273.3,NaN
RSUExampleScenario.node[12].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[12].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[12].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[12].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[13].appl,end_to_end_delay,0.00410571,NaN
RSUExampleScenario.node[13].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[13].nic.phy80211p,busyTime,0.0105013,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,1840,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SlotsBackoff,399,NaN
RSUExampleScenario.node[13].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,totalBusyTime,2.91635,NaN
RSUExampleScenario.node[13].veinsmobility,startTime,32.3,NaN
RSUExampleScenario.node[13].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[13].veinsmobility,stopTime,274.8,NaN
RSUExampleScenario.node[13].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[13].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[13].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[13].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[6].appl,end_to_end_delay,0.00365685,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00910317,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,1720,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,288,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,288,NaN
