Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:31:31-26678,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:31:31-26678
RSUExampleScenario.node[0].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SlotsBackoff,169,NaN
RSUExampleScenario.node[0].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,totalBusyTime,0.395933,NaN
RSUExampleScenario.node[0].veinsmobility,startTime,1.2,NaN
RSUExampleScenario.node[0].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,100.1,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[101].appl,is EV,0,0
RSUExampleScenario.node[3].appl,end_to_end_delay,0.00365212,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00592116,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,412,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,138,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,0.717018,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,4.4,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,100.7,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00387947,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.00544364,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,389,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SlotsBackoff,170,NaN
RSUExampleScenario.node[1].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,totalBusyTime,0.689341,NaN
RSUExampleScenario.node[1].veinsmobility,startTime,2.7,NaN
RSUExampleScenario.node[1].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[1].veinsmobility,stopTime,101.6,NaN
RSUExampleScenario.node[1].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[1].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[1].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[1].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[102].appl,is EV,0,0
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00410419,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.0058493,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,407,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,158,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,0.710098,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,5.9,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,102.2,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[2].appl,end_to_end_delay,0.00381082,NaN
RSUExampleScenario.node[2].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[2].nic.phy80211p,busyTime,0.0060034,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,ReceivedBroadcasts,429,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[2].nic.mac1609_4,SlotsBackoff,163,NaN
RSUExampleScenario.node[2].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[2].nic.mac1609_4,totalBusyTime,0.744701,NaN
RSUExampleScenario.node[2].veinsmobility,startTime,4.2,NaN
RSUExampleScenario.node[2].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[2].veinsmobility,stopTime,103.1,NaN
RSUExampleScenario.node[2].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[2].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[2].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[2].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[103].appl,is EV,0,0
RSUExampleScenario.node[5].appl,end_to_end_delay,0.00450139,NaN
RSUExampleScenario.node[5].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[5].nic.phy80211p,busyTime,0.00584946,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,ReceivedBroadcasts,418,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[5].nic.mac1609_4,SlotsBackoff,140,NaN
RSUExampleScenario.node[5].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[5].nic.mac1609_4,totalBusyTime,0.729477,NaN
RSUExampleScenario.node[5].veinsmobility,startTime,5.9,NaN
RSUExampleScenario.node[5].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[5].veinsmobility,stopTime,104.8,NaN
RSUExampleScenario.node[5].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[5].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[5].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[5].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[104].appl,is EV,0,0
RSUExampleScenario.node[105].appl,is EV,0,0
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00470528,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.00445524,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,310,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,156,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,0.57585,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,8.9,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,105.2,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[6].appl,end_to_end_delay,0.0044434,NaN
RSUExampleScenario.node[6].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[6].nic.phy80211p,busyTime,0.00512178,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,ReceivedBroadcasts,366,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[6].nic.mac1609_4,SlotsBackoff,167,NaN
RSUExampleScenario.node[6].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[6].nic.mac1609_4,totalBusyTime,0.657509,NaN
RSUExampleScenario.node[6].veinsmobility,startTime,7.4,NaN
RSUExampleScenario.node[6].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[6].veinsmobility,stopTime,106.3,NaN
RSUExampleScenario.node[6].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[6].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[6].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[6].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[106].appl,is EV,0,0
RSUExampleScenario.node[7].appl,end_to_end_delay,0.00453765,NaN
RSUExampleScenario.node[7].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[7].nic.phy80211p,busyTime,0.0050798,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,ReceivedBroadcasts,363,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[7].nic.mac1609_4,SlotsBackoff,172,NaN
RSUExampleScenario.node[7].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[7].nic.mac1609_4,totalBusyTime,0.653357,NaN
RSUExampleScenario.node[7].veinsmobility,startTime,8.9,NaN
RSUExampleScenario.node[7].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[7].veinsmobility,stopTime,107.8,NaN
RSUExampleScenario.node[7].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[7].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[7].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[7].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[107].appl,is EV,0,0
RSUExampleScenario.node[108].appl,is EV,0,0
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00419954,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.00426841,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,297,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,177,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,0.557858,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,12.5,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,108.8,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[9].appl,end_to_end_delay,0.00431192,NaN
RSUExampleScenario.node[9].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[9].nic.phy80211p,busyTime,0.00421217,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,ReceivedBroadcasts,301,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SentPackets,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,TimesIntoBackoff,109,NaN
RSUExampleScenario.node[9].nic.mac1609_4,SlotsBackoff,171,NaN
RSUExampleScenario.node[9].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[9].nic.mac1609_4,totalBusyTime,0.567549,NaN
RSUExampleScenario.node[9].veinsmobility,startTime,10.4,NaN
RSUExampleScenario.node[9].veinsmobility,totalTime,98.8,NaN
RSUExampleScenario.node[9].veinsmobility,stopTime,109.3,NaN
RSUExampleScenario.node[9].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[9].veinsmobility,maxSpeed,20.9403,NaN
RSUExampleScenario.node[9].veinsmobility,totalDistance,4985.87,NaN
RSUExampleScenario.node[9].veinsmobility,totalCO2Emission,338.567,NaN
RSUExampleScenario.node[109].appl,is EV,0,0
RSUExampleScenario.node[110].appl,is EV,0,0
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00276732,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.00504449,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,351,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,161,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,0.632594,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,14,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,110.3,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[111].appl,is EV,0,0
RSUExampleScenario.node[112].appl,is EV,0,0
RSUExampleScenario.node[13].appl,end_to_end_delay,0.00464798,NaN
RSUExampleScenario.node[13].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[13].nic.phy80211p,busyTime,0.00464208,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,323,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SentPackets,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TimesIntoBackoff,106,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SlotsBackoff,150,NaN
RSUExampleScenario.node[13].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,totalBusyTime,0.593842,NaN
RSUExampleScenario.node[13].veinsmobility,startTime,16,NaN
RSUExampleScenario.node[13].veinsmobility,totalTime,96.2,NaN
RSUExampleScenario.node[13].veinsmobility,stopTime,112.3,NaN
RSUExampleScenario.node[13].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[13].veinsmobility,maxSpeed,21.5502,NaN
RSUExampleScenario.node[13].veinsmobility,totalDistance,4985.33,NaN
RSUExampleScenario.node[13].veinsmobility,totalCO2Emission,343.392,NaN
RSUExampleScenario.node[113].appl,is EV,0,0
RSUExampleScenario.node[12].appl,end_to_end_delay,0.00387976,NaN
RSUExampleScenario.node[12].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[12].nic.phy80211p,busyTime,0.00398827,NaN
RSUExampleScenario.node[12].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
