Module,Name,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:35:29-26967,/veins/examples/veins/results/nodebug-0.sca_nodebug-0-20180926-20:35:29-26967
RSUExampleScenario.node[112].appl,is EV,0,0
RSUExampleScenario.node[113].appl,is EV,0,0
RSUExampleScenario.node[114].appl,is EV,0,0
RSUExampleScenario.node[115].appl,is EV,0,0
RSUExampleScenario.node[116].appl,is EV,0,0
RSUExampleScenario.node[117].appl,is EV,0,0
RSUExampleScenario.node[118].appl,is EV,0,0
RSUExampleScenario.node[119].appl,is EV,0,0
RSUExampleScenario.node[120].appl,is EV,0,0
RSUExampleScenario.node[121].appl,is EV,0,0
RSUExampleScenario.node[122].appl,is EV,0,0
RSUExampleScenario.node[123].appl,is EV,0,0
RSUExampleScenario.node[124].appl,is EV,0,0
RSUExampleScenario.node[125].appl,is EV,0,0
RSUExampleScenario.node[126].appl,is EV,0,0
RSUExampleScenario.node[127].appl,is EV,0,0
RSUExampleScenario.node[128].appl,is EV,0,0
RSUExampleScenario.node[129].appl,is EV,0,0
RSUExampleScenario.node[130].appl,is EV,0,0
RSUExampleScenario.node[131].appl,is EV,0,0
RSUExampleScenario.node[132].appl,is EV,0,0
RSUExampleScenario.node[133].appl,is EV,0,0
RSUExampleScenario.node[134].appl,is EV,0,0
RSUExampleScenario.node[135].appl,is EV,0,0
RSUExampleScenario.node[136].appl,is EV,0,0
RSUExampleScenario.node[137].appl,is EV,0,0
RSUExampleScenario.node[138].appl,is EV,0,0
RSUExampleScenario.node[139].appl,is EV,0,0
RSUExampleScenario.node[140].appl,is EV,0,0
RSUExampleScenario.node[141].appl,is EV,0,0
RSUExampleScenario.node[142].appl,is EV,0,0
RSUExampleScenario.node[143].appl,is EV,0,0
RSUExampleScenario.node[144].appl,is EV,0,0
RSUExampleScenario.node[145].appl,is EV,0,0
RSUExampleScenario.node[146].appl,is EV,0,0
RSUExampleScenario.node[147].appl,is EV,0,0
RSUExampleScenario.node[148].appl,is EV,0,0
RSUExampleScenario.node[149].appl,is EV,0,0
RSUExampleScenario.node[150].appl,is EV,0,0
RSUExampleScenario.node[151].appl,is EV,0,0
RSUExampleScenario.node[152].appl,is EV,0,0
RSUExampleScenario.node[153].appl,is EV,0,0
RSUExampleScenario.node[154].appl,is EV,0,0
RSUExampleScenario.node[155].appl,is EV,0,0
RSUExampleScenario.node[156].appl,is EV,0,0
RSUExampleScenario.node[157].appl,is EV,0,0
RSUExampleScenario.node[158].appl,is EV,0,0
RSUExampleScenario.node[159].appl,is EV,0,0
RSUExampleScenario.node[160].appl,is EV,0,0
RSUExampleScenario.node[161].appl,is EV,0,0
RSUExampleScenario.node[162].appl,is EV,0,0
RSUExampleScenario.node[163].appl,is EV,0,0
RSUExampleScenario.node[164].appl,is EV,0,0
RSUExampleScenario.node[165].appl,is EV,0,0
RSUExampleScenario.node[166].appl,is EV,0,0
RSUExampleScenario.node[167].appl,is EV,0,0
RSUExampleScenario.node[168].appl,is EV,0,0
RSUExampleScenario.node[169].appl,is EV,0,0
RSUExampleScenario.node[170].appl,is EV,0,0
RSUExampleScenario.node[171].appl,is EV,0,0
RSUExampleScenario.node[172].appl,is EV,0,0
RSUExampleScenario.node[173].appl,is EV,0,0
RSUExampleScenario.node[174].appl,is EV,0,0
RSUExampleScenario.node[175].appl,is EV,0,0
RSUExampleScenario.node[176].appl,is EV,0,0
RSUExampleScenario.node[177].appl,is EV,0,0
RSUExampleScenario.node[178].appl,is EV,0,0
RSUExampleScenario.node[179].appl,is EV,0,0
RSUExampleScenario.node[180].appl,is EV,0,0
RSUExampleScenario.node[181].appl,is EV,0,0
RSUExampleScenario.node[182].appl,is EV,0,0
RSUExampleScenario.node[183].appl,is EV,0,0
RSUExampleScenario.node[184].appl,is EV,0,0
RSUExampleScenario.node[185].appl,is EV,0,0
RSUExampleScenario.node[186].appl,is EV,0,0
RSUExampleScenario.node[187].appl,is EV,0,0
RSUExampleScenario.node[188].appl,is EV,0,0
RSUExampleScenario.node[189].appl,is EV,0,0
RSUExampleScenario.node[190].appl,is EV,0,0
RSUExampleScenario.node[191].appl,is EV,0,0
RSUExampleScenario.node[192].appl,is EV,0,0
RSUExampleScenario.node[193].appl,is EV,0,0
RSUExampleScenario.node[194].appl,is EV,0,0
RSUExampleScenario.node[195].appl,is EV,0,0
RSUExampleScenario.node[196].appl,is EV,0,0
RSUExampleScenario.node[197].appl,is EV,0,0
RSUExampleScenario.node[198].appl,is EV,0,0
RSUExampleScenario.node[199].appl,is EV,0,0
RSUExampleScenario.node[3].appl,end_to_end_delay,0.0034834,NaN
RSUExampleScenario.node[3].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[3].nic.phy80211p,busyTime,0.00557595,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,ReceivedBroadcasts,977,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[3].nic.mac1609_4,SlotsBackoff,383,NaN
RSUExampleScenario.node[3].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[3].nic.mac1609_4,totalBusyTime,1.72196,NaN
RSUExampleScenario.node[3].veinsmobility,startTime,4.4,NaN
RSUExampleScenario.node[3].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[3].veinsmobility,stopTime,246.9,NaN
RSUExampleScenario.node[3].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[3].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[3].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[3].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[4].appl,end_to_end_delay,0.00412264,NaN
RSUExampleScenario.node[4].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[4].nic.phy80211p,busyTime,0.00642633,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,ReceivedBroadcasts,1126,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[4].nic.mac1609_4,SlotsBackoff,382,NaN
RSUExampleScenario.node[4].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[4].nic.mac1609_4,totalBusyTime,1.92818,NaN
RSUExampleScenario.node[4].veinsmobility,startTime,5.9,NaN
RSUExampleScenario.node[4].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[4].veinsmobility,stopTime,248.4,NaN
RSUExampleScenario.node[4].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[4].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[4].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[4].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[8].appl,end_to_end_delay,0.00391457,NaN
RSUExampleScenario.node[8].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[8].nic.phy80211p,busyTime,0.0109693,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,ReceivedBroadcasts,1922,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[8].nic.mac1609_4,SlotsBackoff,399,NaN
RSUExampleScenario.node[8].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[8].nic.mac1609_4,totalBusyTime,3.02984,NaN
RSUExampleScenario.node[8].veinsmobility,startTime,8.9,NaN
RSUExampleScenario.node[8].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[8].veinsmobility,stopTime,251.4,NaN
RSUExampleScenario.node[8].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[8].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[8].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[8].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[10].appl,end_to_end_delay,0.00409335,NaN
RSUExampleScenario.node[10].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[10].nic.phy80211p,busyTime,0.0124646,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,ReceivedBroadcasts,2183,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[10].nic.mac1609_4,SlotsBackoff,387,NaN
RSUExampleScenario.node[10].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[10].nic.mac1609_4,totalBusyTime,3.39107,NaN
RSUExampleScenario.node[10].veinsmobility,startTime,12.5,NaN
RSUExampleScenario.node[10].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[10].veinsmobility,stopTime,255,NaN
RSUExampleScenario.node[10].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[10].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[10].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[10].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[11].appl,end_to_end_delay,0.00385981,NaN
RSUExampleScenario.node[11].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[11].nic.phy80211p,busyTime,0.0143708,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,ReceivedBroadcasts,2518,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[11].nic.mac1609_4,SlotsBackoff,390,NaN
RSUExampleScenario.node[11].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[11].nic.mac1609_4,totalBusyTime,3.85471,NaN
RSUExampleScenario.node[11].veinsmobility,startTime,14,NaN
RSUExampleScenario.node[11].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[11].veinsmobility,stopTime,256.5,NaN
RSUExampleScenario.node[11].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[11].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[11].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[11].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[13].appl,end_to_end_delay,0.00453241,NaN
RSUExampleScenario.node[13].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[13].nic.phy80211p,busyTime,0.0147189,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,ReceivedBroadcasts,2579,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[13].nic.mac1609_4,SlotsBackoff,448,NaN
RSUExampleScenario.node[13].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[13].nic.mac1609_4,totalBusyTime,3.93913,NaN
RSUExampleScenario.node[13].veinsmobility,startTime,16,NaN
RSUExampleScenario.node[13].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[13].veinsmobility,stopTime,258.5,NaN
RSUExampleScenario.node[13].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[13].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[13].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[13].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[14].appl,end_to_end_delay,0.00427122,NaN
RSUExampleScenario.node[14].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[14].nic.phy80211p,busyTime,0.0163169,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,ReceivedBroadcasts,2859,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[14].nic.mac1609_4,SlotsBackoff,388,NaN
RSUExampleScenario.node[14].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[14].nic.mac1609_4,totalBusyTime,4.32665,NaN
RSUExampleScenario.node[14].veinsmobility,startTime,17.5,NaN
RSUExampleScenario.node[14].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[14].veinsmobility,stopTime,260,NaN
RSUExampleScenario.node[14].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[14].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[14].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[14].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[15].appl,end_to_end_delay,0.0045839,NaN
RSUExampleScenario.node[15].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[15].nic.phy80211p,busyTime,0.0163341,NaN
RSUExampleScenario.node[15].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,ReceivedBroadcasts,2862,NaN
RSUExampleScenario.node[15].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[15].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[15].nic.mac1609_4,SlotsBackoff,367,NaN
RSUExampleScenario.node[15].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[15].nic.mac1609_4,totalBusyTime,4.3308,NaN
RSUExampleScenario.node[15].veinsmobility,startTime,19,NaN
RSUExampleScenario.node[15].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[15].veinsmobility,stopTime,261.5,NaN
RSUExampleScenario.node[15].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[15].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[15].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[15].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[0].appl,end_to_end_delay,0.00366398,NaN
RSUExampleScenario.node[0].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[0].nic.phy80211p,busyTime,0.0115113,NaN
RSUExampleScenario.node[0].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,ReceivedBroadcasts,2175,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SentPackets,288,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,TimesIntoBackoff,288,NaN
RSUExampleScenario.node[0].nic.mac1609_4,SlotsBackoff,449,NaN
RSUExampleScenario.node[0].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[0].nic.mac1609_4,totalBusyTime,3.40908,NaN
RSUExampleScenario.node[0].veinsmobility,startTime,1.2,NaN
RSUExampleScenario.node[0].veinsmobility,totalTime,261.4,NaN
RSUExampleScenario.node[0].veinsmobility,stopTime,262.7,NaN
RSUExampleScenario.node[0].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[0].veinsmobility,maxSpeed,7.66834,NaN
RSUExampleScenario.node[0].veinsmobility,totalDistance,4986.86,NaN
RSUExampleScenario.node[0].veinsmobility,totalCO2Emission,404.407,NaN
RSUExampleScenario.node[16].appl,end_to_end_delay,0.00457778,NaN
RSUExampleScenario.node[16].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[16].nic.phy80211p,busyTime,0.01618,NaN
RSUExampleScenario.node[16].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[16].nic.mac1609_4,ReceivedBroadcasts,2712,NaN
RSUExampleScenario.node[16].nic.mac1609_4,SentPackets,267,NaN
RSUExampleScenario.node[16].nic.mac1609_4,SNIRLostPackets,123,NaN
RSUExampleScenario.node[16].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[16].nic.mac1609_4,TotalLostPackets,123,NaN
RSUExampleScenario.node[16].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[16].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[16].nic.mac1609_4,TimesIntoBackoff,267,NaN
RSUExampleScenario.node[16].nic.mac1609_4,SlotsBackoff,376,NaN
RSUExampleScenario.node[16].nic.mac1609_4,NumInternalContention,0,NaN
RSUExampleScenario.node[16].nic.mac1609_4,totalBusyTime,4.23249,NaN
RSUExampleScenario.node[16].veinsmobility,startTime,20.5,NaN
RSUExampleScenario.node[16].veinsmobility,totalTime,242.4,NaN
RSUExampleScenario.node[16].veinsmobility,stopTime,263,NaN
RSUExampleScenario.node[16].veinsmobility,minSpeed,0.29,NaN
RSUExampleScenario.node[16].veinsmobility,maxSpeed,8.27817,NaN
RSUExampleScenario.node[16].veinsmobility,totalDistance,4988.06,NaN
RSUExampleScenario.node[16].veinsmobility,totalCO2Emission,386.319,NaN
RSUExampleScenario.node[1].appl,end_to_end_delay,0.00387983,NaN
RSUExampleScenario.node[1].appl,isAffectedByEV,0,NaN
RSUExampleScenario.node[1].nic.phy80211p,busyTime,0.0136653,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedUnicastPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,ReceivedBroadcasts,2582,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SentPackets,288,NaN
RSUExampleScenario.node[1].nic.mac1609_4,SNIRLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,RXTXLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TotalLostPackets,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,DroppedPacketsInMac,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TooLittleTime,0,NaN
RSUExampleScenario.node[1].nic.mac1609_4,TimesIntoBackoff,288,NaN
